id_img,label
00006,happy
00008,happy
00016,happy
00019,happy
00024,sadness
00025,happy
00028,happy
00032,happy
00041,sadness
00054,sadness
00058,happy
00063,sadness
00067,happy
00082,happy
00086,happy
00098,sadness
00103,happy
00104,sadness
00124,happy
00125,sadness
00127,sadness
00139,sadness
00141,happy
00142,sadness
00145,happy
00153,happy
00154,happy
00162,happy
00166,sadness
00172,sadness
00180,happy
00187,happy
00195,sadness
00196,happy
00204,happy
00213,happy
00214,happy
00223,happy
00231,happy
00232,happy
00234,happy
00284,sadness
00285,happy
00291,happy
00296,happy
00306,happy
00309,happy
00315,happy
00317,happy
00318,happy
00334,happy
00339,sadness
00343,happy
00348,happy
00364,happy
00366,happy
00371,sadness
00380,sadness
00385,happy
00386,happy
00390,happy
00408,happy
00417,happy
00422,sadness
00424,sadness
00426,sadness
00430,happy
00437,happy
00444,sadness
00447,sadness
00451,happy
00453,happy
00456,happy
00458,happy
00475,happy
00478,happy
00511,happy
00527,happy
00530,happy
00531,sadness
00532,happy
00539,sadness
00540,sadness
00549,happy
00561,happy
00562,sadness
00580,happy
00607,happy
00616,sadness
00618,happy
00623,happy
00626,happy
00628,happy
00631,happy
00635,happy
00637,happy
00640,sadness
00641,happy
00688,happy
00696,happy
00730,happy
00752,sadness
00770,sadness
00800,sadness
00808,sadness
00822,happy
00831,happy
00839,happy
00844,sadness
00866,happy
00899,happy
00910,happy
00927,happy
00990,happy
01010,happy
01030,happy
01031,happy
01067,happy
01125,happy
01138,happy
01139,happy
01144,sadness
01153,sadness
01173,happy
01188,happy
01208,happy
01263,happy
01314,happy
01329,happy
01331,happy
01348,happy
01353,happy
01356,happy
01364,happy
01405,happy
01408,happy
01420,happy
01461,happy
01463,sadness
01481,sadness
01494,sadness
01526,happy
01531,happy
01532,sadness
01563,sadness
01580,happy
01598,happy
01604,happy
01609,sadness
01633,sadness
01648,happy
01686,happy
01706,sadness
01713,sadness
01724,happy
01751,happy
01772,sadness
01812,happy
01834,happy
01846,sadness
01851,sadness
01896,happy
01921,happy
01923,happy
01926,sadness
01931,sadness
01937,happy
01943,sadness
01984,happy
01991,happy
02007,sadness
02008,happy
02035,happy
02048,happy
02077,happy
02087,happy
02101,happy
02138,happy
02166,sadness
02175,happy
02187,happy
02197,happy
02248,sadness
02249,happy
02256,sadness
02261,sadness
02278,sadness
02312,happy
02313,happy
02339,sadness
02342,happy
02365,sadness
02372,sadness
02418,happy
02449,happy
02451,happy
02457,sadness
02459,sadness
02467,sadness
02485,sadness
02496,sadness
02499,happy
02508,happy
02514,happy
02530,happy
02538,sadness
02546,sadness
02552,happy
02555,sadness
02565,sadness
02569,happy
02573,happy
02576,happy
02582,sadness
02587,sadness
02590,happy
02607,sadness
02609,happy
02618,happy
02658,happy
02671,sadness
02675,happy
02676,happy
02679,happy
02690,sadness
02698,sadness
02714,happy
02748,happy
02751,happy
02775,sadness
02777,happy
02780,sadness
02785,sadness
02802,sadness
02815,happy
02827,happy
02828,sadness
02838,happy
02840,sadness
02879,happy
02892,happy
02912,happy
02916,happy
02942,sadness
02944,sadness
02950,happy
02964,happy
02966,sadness
02983,sadness
02989,happy
03019,happy
03028,happy
03031,sadness
03033,sadness
03039,sadness
03059,sadness
03062,happy
03075,happy
03078,sadness
03082,sadness
03118,sadness
03125,happy
03126,happy
03141,sadness
03149,happy
03154,happy
03205,sadness
03206,happy
03237,happy
03263,happy
03271,happy
03316,sadness
03317,sadness
03326,happy
03328,happy
03337,happy
03339,happy
03342,happy
03352,happy
03357,happy
03360,sadness
03365,happy
03381,sadness
03385,happy
03390,happy
03394,happy
03403,happy
03418,sadness
03420,sadness
03437,happy
03450,sadness
03463,sadness
03469,sadness
03477,sadness
03491,happy
03492,sadness
03495,sadness
03508,sadness
03539,sadness
03548,happy
03567,happy
03611,happy
03618,happy
03649,happy
03692,happy
03724,sadness
03741,sadness
03752,happy
03762,happy
03767,happy
03769,happy
03770,happy
03773,sadness
03804,sadness
03823,happy
03846,happy
03881,sadness
03882,sadness
03885,sadness
03893,sadness
03910,happy
03922,sadness
03947,sadness
03951,happy
03972,sadness
04000,sadness
04005,happy
04032,sadness
04045,happy
04112,sadness
04129,happy
04143,sadness
04153,sadness
04164,happy
04177,sadness
04192,happy
04210,happy
04230,sadness
04233,sadness
04237,happy
04238,happy
04261,happy
04267,happy
04273,sadness
04281,happy
04292,happy
04298,happy
04315,sadness
04359,happy
04373,sadness
04379,happy
04389,sadness
04395,happy
04400,sadness
04418,happy
04425,happy
04447,sadness
04484,happy
04505,happy
04515,happy
04528,happy
04534,sadness
04555,happy
04572,happy
04594,sadness
04603,happy
04611,sadness
04614,happy
04647,sadness
04662,sadness
04684,happy
04697,happy
04705,happy
04729,sadness
04736,happy
04738,happy
04761,sadness
04771,sadness
04773,sadness
04795,sadness
04804,happy
04851,sadness
04857,happy
04860,happy
04864,sadness
04872,sadness
04874,sadness
04909,sadness
04914,sadness
04940,happy
04941,happy
04949,happy
05004,sadness
05016,happy
05033,happy
05057,sadness
05070,happy
05071,happy
05083,sadness
05101,sadness
05108,happy
05115,sadness
05123,happy
05128,sadness
05137,happy
05150,sadness
05166,sadness
05177,happy
05183,happy
05185,happy
05217,sadness
05224,sadness
05228,happy
05229,sadness
05257,sadness
05261,happy
05262,happy
05291,sadness
05308,happy
05336,happy
05348,sadness
05370,happy
05380,sadness
05398,happy
05409,happy
05424,happy
05431,happy
05435,happy
05480,sadness
05494,happy
05504,sadness
05534,sadness
05569,sadness
05581,sadness
05588,happy
05600,sadness
